,query,groundJson,predicted_json,latency (in seconds),queryCost,queryTokens
0,"""List all tasks in the 'review' stage for the frontend part FE-202.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""review""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""FE-202""]}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[review]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[FE-202]""}]}]",14.51,0.00902,5537
1,Create actionable tasks from the project report for Project Gamma.,"[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""Project report for Project Gamma""}]}]","[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""Project report for Project Gamma""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""applies_to_part"", ""argument_value"": ""[Project Gamma]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[task]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""created_by"", ""argument_value"": ""[Project Gamma]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": ""[project]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[stage.name]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[ticket]""}, {""argument_name"": ""ticket.source_channel"", ""argument_value"": ""project report""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[True]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.rev_org"", ""argument_value"": ""['project report']""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[issues]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""['project report']""}]}, {""tool_name"": ""works_list"", ""arguments"": []}]",52.48,0.04276,27186
2,"""Retrieve all high severity tickets from the part 'ITSupport' which need a response.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": [""high""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""ITSupport""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": true}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[ITSupport]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}]",10.78,0.00883,5481
3,"""List all tasks in the 'review' stage for the frontend part FE-202.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""review""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""FE-202""]}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""limit"", ""argument_value"": ""all""}, {""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['review']""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[FE-202]""}]}]",27.97,0.02808,5224
4,Create actionable tasks from the project report for Project Gamma.,"[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""Project report for Project Gamma""}]}]","[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""\""Project Gamma report\""""}]}]",12.87,0.02355,3402
5,"""Retrieve all high severity tickets from the part 'ITSupport' which need a response.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": [""high""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""ITSupport""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": true}]}]",[],6.22,0.00556,1617
6,"""Create tasks from this text: 'Upgrade network infrastructure and review cybersecurity policies.'""","[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""Upgrade network infrastructure and review cybersecurity policies""}]}]","[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""\""Upgrade network infrastructure and review cybersecurity policies.\""""}]}]",16.26,0.02325,3424
7,"""Retrieve all blocker tickets from the part 'InfrastructureImprovement', which need a response.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": [""blocker""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""InfrastructureImprovement""]}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": true}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[blocker]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[InfrastructureImprovement]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}]",22.53,0.02859,5408
8,Create actionable tasks from the text 'feedback report of Project Delta'.,"[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""Feedback report of Project Delta""}]}]","[{""tool_name"": ""create_actionable_tasks_from_text"", ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""'feedback report of Project Delta'""}]}]",15.54,0.02355,3407
9,Identify all tickets in the deployment stage which have sevirity as blocker.,"[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""deployment""]}, {""argument_name"": ""ticket.severity"", ""argument_value"": [""blocker""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket.severity', 'blocker']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[blocker]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[deployment]""}]}]",14.57,0.02468,4498
10,"Identify all tasks in the ""Completed"" stage for the part ""Delta Endeavor"" and summarize them.","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""Completed""]}, {""argument_name"": ""type"", ""argument_value"": [""task""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""Delta Endeavor""]}, {""argument_name"": ""type"", ""argument_value"": [""task""]}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[Completed]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Delta Endeavor]""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""[0]""}]}]",21.95,0.04009,6010
11,"""List all high severity tickets in the 'deployment' stage created by User999.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""ticket""]}, {""argument_name"": ""ticket.severity"", ""argument_value"": [""high""]}, {""argument_name"": ""stage.name"", ""argument_value"": [""deployment""]}, {""argument_name"": ""created_by"", ""argument_value"": [""User999""]}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['deployment']""}, {""argument_name"": ""created_by"", ""argument_value"": ""[User999]""}]}]",22.01,0.02907,5226
12,"""Locate the ID of a part named 'MainComponent' in our system.""","[{""tool_name"": ""search_object_by_name"", ""arguments"": [{""argument_name"": ""query"", ""argument_value"": ""MainComponent""}]}]","[{""tool_name"": ""search_object_by_name"", ""arguments"": [{""argument_name"": ""query"", ""argument_value"": ""MainComponent""}]}]",8.55,0.02208,3355
0,"""Identify work items similar to the task 'TASK-456' and prioritize them.""","[{""tool_name"": ""get_similar_work_items"", ""arguments"": [{""argument_name"": ""work_id"", ""argument_value"": ""TASK-456""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]",[],11.81,0.00505,1520
1,"""Generate a list and summarize of tickets needing a response in the 'Marketing' part.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""ticket""]},{""argument_name"": ""ticket.needs_response"", ""argument_value"": true}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""Marketing""]}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Marketing]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['the objects to be summarized']""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Marketing]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['the objects to be summarized']""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Marketing]""}, {""argument_name"": ""ticket.needs_response"", ""argument_value"": ""True""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['the objects to be summarized']""}]}]",101.81,0.13531,17071
2,Identify all high severity tickets for Rev Org UVW in the 'analysis' stage and add them to Sprint567.,"[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""ticket""]}, {""argument_name"": ""ticket.severity"", ""argument_value"": [""high""]}, {""argument_name"": ""stage.name"", ""argument_value"": [""analysis""]}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": [""UVW""]}]}, {""tool_name"": ""add_work_items_to_sprint"", ""arguments"": [{""argument_name"": ""work_ids"", ""argument_value"": ""$$PREV[0]""}, {""argument_name"": ""sprint_id"", ""argument_value"": ""Sprint567""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[analysis]""}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": ""[UVW]""}]}, {""tool_name"": ""add_work_items_to_sprint"", ""arguments"": [{""argument_name"": ""work_ids"", ""argument_value"": ""[NONE]""}, {""argument_name"": ""sprint_id"", ""argument_value"": ""Sprint567""}]}]",34.18,0.04588,7002
3,"""Prioritize all issues in the 'data analysis' stage with p2 priority from the 'Data Science' rev organization.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""issue""]}, {""argument_name"": ""stage.name"", ""argument_value"": [""data analysis""]}, {""argument_name"": ""issue.priority"", ""argument_value"": [""p2""]}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": [""Data Science""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.priority"", ""argument_value"": ""p2""}, {""argument_name"": ""type"", ""argument_value"": ""['issues']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[p2]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['data analysis']""}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""[Data Science]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.priority"", ""argument_value"": ""p2""}, {""argument_name"": ""type"", ""argument_value"": ""['issues']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[p2]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['data analysis']""}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""[Data Science]""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['works_list']""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.priority"", ""argument_value"": ""p2""}, {""argument_name"": ""type"", ""argument_value"": ""['issues']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[p2]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['data analysis']""}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""[Data Science]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.priority"", ""argument_value"": ""p2""}, {""argument_name"": ""type"", ""argument_value"": ""['issues']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[p2]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""['data analysis']""}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""[Data Science]""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['works_list']""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['works_list']""}]}]",124.58,0.15205,21942
4,Show me all tasks I own that are in the QA stage.,"[{""tool_name"": ""who_am_i"", ""arguments"": []}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""QA""]}, {""argument_name"": ""owned_by"", ""argument_value"": ""$$PREV[0]""}, {""argument_name"": ""type"", ""argument_value"": [""task""]}]}]","[{""tool_name"": ""who_am_i"", ""arguments"": []}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""limit"", ""argument_value"": ""\""all\""""}, {""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[\""QA\""]""}, {""argument_name"": ""owned_by"", ""argument_value"": ""['$$PREV[0]']""}]}]",28.82,0.04267,6611
5,Retrieve all issues related to Rev Org JKL in the 'feedback' stage and prioritize them.,"[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""issue""]}, {""argument_name"": ""stage.name"", ""argument_value"": [""feedback""]}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": [""JKL""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[issues]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[feedback]""}, {""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""[JKL]""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['work items']""}]}]",32.09,0.03931,6155
6,"""Find all tasks in the part 'Project Zeta', summarize them, and prioritize based on urgency.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""task""]},{""argument_name"": ""applies_to_part"", ""argument_value"": ""Project Zeta""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""limit"", ""argument_value"": ""all""}, {""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Project Zeta]""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""works_list""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['1']""}]}]",44.24,0.05556,7541
7,"""Prioritize all tickets in the 'design' stage that have high severity tickets from the 'Infrastructure' department.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""design""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]},  {""argument_name"": ""ticket.severity"", ""argument_value"": [""high""]}, {""argument_name"": ""ticket.rev_orgs"", ""argument_value"": [""Infrastructure""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[design]""}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": ""[Infrastructure]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[design]""}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": ""[Infrastructure]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[design]""}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": ""[Infrastructure]""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""['ticket']""}, {""argument_name"": ""ticket.severity"", ""argument_value"": ""[high]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[design]""}, {""argument_name"": ""ticket.rev_org"", ""argument_value"": ""[Infrastructure]""}]}]",89.3,0.09908,16653
8,"""Find all tasks under the part 'UserInterfaceUpgrade' in the 'Testing' stage, summarize and prioritize them.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""stage.name"", ""argument_value"": [""Testing""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""UserInterfaceUpgrade""]}, {""argument_name"": ""type"", ""argument_value"": [""task""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[1]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""[task]""}, {""argument_name"": ""stage.name"", ""argument_value"": ""[Testing]""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[UserInterfaceUpgrade]""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['tasks']""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['summarized tasks']""}]}]",34.97,0.05377,7865
9,"Retrieve and prioritize tickets from the ""Client Feedback"" source channel.","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""ticket.source_channel"", ""argument_value"": [""Client Feedback""]}, {""argument_name"": ""type"", ""argument_value"": [""ticket""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""limit"", ""argument_value"": ""all""}, {""argument_name"": ""type"", ""argument_value"": ""[Client Feedback]""}, {""argument_name"": ""ticket.source_channel"", ""argument_value"": ""Client Feedback""}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['works_list']""}]}]",25.27,0.03751,5791
0,"""Find similar tasks to TSK-400, summarize them, and add them to the sprint.""","[{""tool_name"": ""get_similar_work_items"", ""arguments"": [{""argument_name"": ""work_id"", ""argument_value"": ""TSK-400""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]}, {""tool_name"": ""get_sprint_id"", ""arguments"": []}, {""tool_name"": ""add_work_items_to_sprint"", ""arguments"": [{""argument_name"": ""work_ids"", ""argument_value"": ""$$PREV[0]""}, {""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[2]""}]}]","[{""tool_name"": ""get_similar_work_items"", ""arguments"": [{""argument_name"": ""work_id"", ""argument_value"": ""TSK-400""}]}, {""tool_name"": ""summarize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""['similar work items']""}]}, {""tool_name"": ""get_sprint_id"", ""arguments"": []}, {""tool_name"": ""add_work_items_to_sprint"", ""arguments"": [{""argument_name"": ""work_ids"", ""argument_value"": ""['$$PREV[0]']""}, {""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[2]""}]}]",44.88,0.06826,8320
1,"""Identify and prioritize tasks similar to 'TASK-321' in the part 'Research and Development' area.""","[{""tool_name"": ""get_similar_work_items"", ""arguments"": [{""argument_name"": ""work_id"", ""argument_value"": ""TASK-321""}]}, {""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""task""]},{""argument_name"": ""applies_to_part"", ""argument_value"": [""Research and Development""]}]}, {""tool_name"": ""prioritize_objects"", ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[1]""}]}]",[],5.98,0.00546,1576
2,"""Add all 'p2' priority issues related to 'Infrastructure' part to sprint 'Sprint200'.""","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""type"", ""argument_value"": [""issue""]},{""argument_name"": ""issue.priority"", ""argument_value"": [""p2""]}, {""argument_name"": ""applies_to_part"", ""argument_value"": [""Infrastructure""]}]}, {""tool_name"": ""get_sprint_id"", ""arguments"": []}, {""tool_name"": ""add_work_items_to_sprint"", ""arguments"": [{""argument_name"": ""work_ids"", ""argument_value"": ""$$PREV[0]""}, {""argument_name"": ""sprint_id"", ""argument_value"": ""Sprint200""}]}]","[{""tool_name"": ""works_list"", ""arguments"": [{""argument_name"": ""issue.priority"", ""argument_value"": ""p2""}, {""argument_name"": ""type"", ""argument_value"": ""['issues']""}, {""argument_name"": ""applies_to_part"", ""argument_value"": ""[Infrastructure]""}]}]",27.71,0.02726,5151
