Query,True,Predicted,Latency
List all 'Critical' severity issues assigned to User123.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""issue.severity"",
                ""argument_value"": ""Critical""
            },
            {
                ""argument_name"": ""owned_by"",
                ""argument_value"": ""User123""
            }
        ]
    }
]","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'owned_by', 'argument_value': ['$$PREV[0]']}, {'argument_name': 'ticket_severity', 'argument_value': [""'Critical'""]}]}]",5.545965194702148
Summarize the latest 100 work items created by DevTeamA.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""created_by"",
                ""argument_value"": ""DevTeamA""
            },
            {
                ""argument_name"": ""limit"",
                ""argument_value"": ""100""
            }
        ]
    },
    {
        ""tool_name"": ""summarize_objects"",
        ""arguments"": [
            {
                ""argument_name"": ""objects"",
                ""argument_value"": ""$$PREV[0]""
            }
        ]
    }
]","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'DevTeamA'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'created_by', 'argument_value': ['$$PREV[0]']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.629042625427246
Find the sprint ID for the current iteration and add all P1 issues to it.,"[
    {
        ""tool_name"": ""get_sprint_id"",
        ""arguments"": []
    },
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""issue.priority"",
                ""argument_value"": ""p1""
            }
        ]
    },
    {
        ""tool_name"": ""add_work_items_to_sprint"",
        ""arguments"": [
            {
                ""argument_name"": ""work_ids"",
                ""argument_value"": ""$$PREV[1]""
            },
            {
                ""argument_name"": ""sprint_id"",
                ""argument_value"": ""$$PREV[0]""
            }
        ]
    }
]","[{'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'issue_priority', 'argument_value': ['P1']}]}, {'tool_name': 'add_work_items_to_sprint', 'arguments': [{'argument_name': 'work_ids', 'argument_value': ['$$PREV[1]']}, {'argument_name': 'sprint_id', 'argument_value': '$$PREV[0]'}]}]",6.546602725982666
Create tasks based on the text from ProjectX's meeting notes.,"[
    {
        ""tool_name"": ""create_actionable_tasks_from_text"",
        ""arguments"": [
            {
                ""argument_name"": ""text"",
                ""argument_value"": ""ProjectX meeting notes""
            }
        ]
    }
]","[{'tool_name': 'create_actionable_tasks_from_text', 'arguments': {'argument_name': 'text', 'argument_value': ""ProjectX's meeting notes""}}, {'tool_name': 'add_work_items_to_sprint', 'arguments': [{'argument_name': 'work_ids', 'argument_value': ['task1', 'task2', 'task3']}, {'argument_name': 'sprint_id', 'argument_value': 'get_sprint_id'}]}]",5.736817121505737
Retrieve all tasks related to FeatureY and prioritize them by deadline.,"[
    {
        ""tool_name"": ""search_object_by_name"",
        ""arguments"": [
            {
                ""argument_name"": ""query"",
                ""argument_value"": ""FeatureY""
            }
        ]
    },
    {
        ""tool_name"": ""prioritize_objects"",
        ""arguments"": [
            {
                ""argument_name"": ""objects"",
                ""argument_value"": ""$$PREV[0]""
            }
        ]
    }
]","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'FeatureY'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.527045965194702
List all tasks created by DEVU-123.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""created_by"",
                ""argument_value"": ""DEVU-123""
            },
            {
                ""argument_name"": ""type"",
                ""argument_value"": ""task""
            }
        ]
    }
]","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'created_by', 'argument_value': ['$$PREV[0]']}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",6.1382737159729
Show me issues with high severity from REV-123.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""issue.rev_orgs"",
                ""argument_value"": [""REV-123""]
            },
            {
                ""argument_name"": ""ticket.severity"",
                ""argument_value"": [""high""]
            }
        ]
    }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'ticket_rev_org', 'argument_value': ['REV-123']}, {'argument_name': 'ticket_severity', 'argument_value': ['high']}]}]",4.02988862991333
Find tickets in the triage stage needing a response.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""stage.name"",
                ""argument_value"": [""triage""]
            },
            {
                ""argument_name"": ""ticket.needs_response"",
                ""argument_value"": true
            }
        ]
    }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'stage_name', 'argument_value': ['triage']}, {'argument_name': 'ticket_needs_response', 'argument_value': True}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.360162734985352
Retrieve all P1 issues owned by DEVU-123.,"[
    {
        ""tool_name"": ""works_list"",
        ""arguments"": [
            {
                ""argument_name"": ""issue.priority"",
                ""argument_value"": [""p1""]
            },
            {
                ""argument_name"": ""owned_by"",
                ""argument_value"": [""DEVU-123""]
            }
        ]
    }
]","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'owned_by', 'argument_value': ['$$PREV[0]']}, {'argument_name': 'issue_priority', 'argument_value': [""'P1'""]}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.833551406860352
Get the current sprint ID.,"[
    {
        ""tool_name"": ""get_sprint_id"",
        ""arguments"": []
    }
]
","[{'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}]",2.5239503383636475
Find all low severity issues,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""issue.severity"",
        ""argument_value"": ""low""
      }
    ]
  }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'ticket_severity', 'argument_value': 'low'}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",3.7311580181121826
List tasks assigned to UserX.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""owned_by"",
        ""argument_value"": ""UserX""
      }
    ]
  }
]","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'owned_by', 'argument_value': ['PREV[0]']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.31270170211792
Show tasks related to ProjectY.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""applies_to_part"",
        ""argument_value"": ""ProjectY""
      }
    ]
  }
]","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'ProjectY'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.010916709899902
Retrieve high priority tickets.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""ticket.priority"",
        ""argument_value"": ""high""
      }
    ]
  }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'issue_priority', 'argument_value': [""'high'""]}]}]",2.7818517684936523
What are the recent tasks created by UserZ?,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""created_by"",
        ""argument_value"": ""UserZ""
      }
    ]
  }
]","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'created_by', 'argument_value': ['$$PREV[0]']}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.40193510055542
Find tickets from SourceChannel1.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {
        ""argument_name"": ""ticket.source_channel"",
        ""argument_value"": ""SourceChannel1""
      }
    ]
  }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'ticket_source_channel', 'argument_value': ['SourceChannel1']}]}]",3.2781455516815186
Summarize issues from DepartmentA.,"[
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [
      {
        ""argument_name"": ""objects"",
        ""argument_value"": ""DepartmentA""
      }
    ]
  }
]","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['DepartmentA']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.174246788024902
Identify similar tasks to Task123.,"[
  {
    ""tool_name"": ""get_similar_work_items"",
    ""arguments"": [
      {
        ""argument_name"": ""work_id"",
        ""argument_value"": ""Task123""
      }
    ]
  }
]","[{'tool_name': 'get_similar_work_items', 'arguments': {'argument_name': 'work_id', 'argument_value': 'Task123'}}]",1.9530861377716064
Provide sprint details.,"[
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  }
]","[{'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'sprint_id', 'argument_value': '""$$PREV[0]""'}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.4113616943359375
Search for issues related to KeywordABC.,"[
  {
    ""tool_name"": ""search_object_by_name"",
    ""arguments"": [
      {
        ""argument_name"": ""query"",
        ""argument_value"": ""KeywordABC""
      }
    ]
  }
]","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'KeywordABC'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['PREV[0]']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.522610425949097
Identify all high-priority tasks assigned to user 'UserX' and sort them by deadline.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""owned_by"", ""argument_value"": ""UserX""},
      {""argument_name"": ""issue.priority"", ""argument_value"": ""high""}
    ]
  },
  {
    ""tool_name"": ""prioritize_objects"",
    ""arguments"": [
      {""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}
    ]
  }
]
","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'owned_by', 'argument_value': ['$$PREV[0]']}, {'argument_name': 'issue_priority', 'argument_value': [""'high'""]}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.8038434982299805
Summarize the latest feedback from customer 'CustomerY' and categorize by sentiment.,"[
  {
    ""tool_name"": ""search_object_by_name"",
    ""arguments"": [{""argument_name"": ""query"", ""argument_value"": ""CustomerY""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'CustomerY'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",6.272902488708496
Create a list of tasks from the project notes titled 'ProjectZ' and assign to team 'TeamA'.,"[
  {
    ""tool_name"": ""create_actionable_tasks_from_text"",
    ""arguments"": [{""argument_name"": ""text"", ""argument_value"": ""ProjectZ""}]
  },
  {
    ""tool_name"": ""add_work_items_to_sprint"",
    ""arguments"": [
      {""argument_name"": ""work_ids"", ""argument_value"": ""$$PREV[0]""},
      {""argument_name"": ""sprint_id"", ""argument_value"": ""TeamA""}
    ]
  }
]
","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'ProjectZ'}}, {'tool_name': 'create_actionable_tasks_from_text', 'arguments': {'argument_name': 'text', 'argument_value': '$$PREV[2]'}}, {'tool_name': 'add_work_items_to_sprint', 'arguments': [{'argument_name': 'work_ids', 'argument_value': ['$$PREV[3]', '$$PREV[1]']}, {'argument_name': 'sprint_id', 'argument_value': ''}]}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'owned_by', 'argument_value': ['TeamA']}]}]",10.133321046829224
Retrieve all 'bug' type tickets created last week and generate a report.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""type"", ""argument_value"": ""bug""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'type', 'argument_value': [""'bug'""]}, {'argument_name': 'created_date', 'argument_value': [""'last week'""]}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.59864616394043
Find the sprint ID for the current development phase and display all tasks.,"[
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'sprint_id', 'argument_value': '""$$PREV[0]""'}]}]",5.2153706550598145
Compare efficiency metrics for users 'DevA' and 'DevB' in the current sprint.,"[
  {
    ""tool_name"": ""get_sprint_id"",
    ""arguments"": []
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[0]""},
      {""argument_name"": ""owned_by"", ""argument_value"": ""DevA""}
    ]
  },
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""sprint_id"", ""argument_value"": ""$$PREV[0]""},
      {""argument_name"": ""owned_by"", ""argument_value"": ""DevB""}
    ]
  }
]
","[{'tool_name': 'who_am_i', 'arguments': []}, {'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'created_by', 'argument_value': ['$$PREV[0]', '$$PREV[1]']}, {'argument_name': 'sprint_id', 'argument_value': ['$$PREV[1]']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",8.6009681224823
List all tasks under 'FeatureX' and estimate completion time.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""applies_to_part"", ""argument_value"": ""FeatureX""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'FeatureX'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",6.950152635574341
Identify all unresolved issues in 'ModuleY' and prioritize them by severity.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""applies_to_part"", ""argument_value"": ""ModuleY""}]
  },
  {
    ""tool_name"": ""prioritize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['ModuleY']}, {'argument_name': 'ticket_needs_response', 'argument_value': True}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.696902513504028
Generate a summary of all customer interactions with agent 'AgentZ' this month.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""created_by"", ""argument_value"": ""AgentZ""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'created_by', 'argument_value': [""'AgentZ'""]}, {'argument_name': 'created_at', 'argument_value': [""'this month'""]}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.704151153564453
Find all high-priority tasks for 'ProductA' and estimate effort required.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""applies_to_part"", ""argument_value"": ""ProductA""},
      {""argument_name"": ""issue.priority"", ""argument_value"": ""high""}
    ]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': ""'ProductA'""}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}, {'argument_name': 'issue_priority', 'argument_value': 'High'}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",7.414095401763916
List all tasks related to 'ClientB' in the past quarter and summarize the progress.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""ClientB""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': ""'ClientB'""}}, {'tool_name': 'get_sprint_id', 'arguments': {'argument_name': '', 'argument_value': []}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}, {'argument_name': 'sprint_id', 'argument_value': '$$PREV[1]'}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",7.6314215660095215
Identify the most recent issues reported from 'RegionC' and determine their impact.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""issue.rev_orgs"", ""argument_value"": ""RegionC""}]
  },
  {
    ""tool_name"": ""prioritize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': 'RegionC'}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': '$$PREV[0]'}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.82442831993103
Retrieve all tasks assigned to 'TeamD' for 'ProjectE' and summarize their status.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [
      {""argument_name"": ""owned_by"", ""argument_value"": ""TeamD""},
      {""argument_name"": ""applies_to_part"", ""argument_value"": ""ProjectE""}
    ]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['TeamD']}, {'argument_name': 'type', 'argument_value': ['ProjectE']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.506149053573608
Generate a list of all 'urgent' tickets from the last 24 hours and categorize them by type.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""ticket.severity"", ""argument_value"": ""urgent""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'ticket_needs_response', 'argument_value': 'True'}, {'argument_name': 'ticket_severity', 'argument_value': '""urgent""'}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",4.812176465988159
Find all enhancement requests for 'SoftwareF' and prioritize them for the next release.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""applies_to_part"", ""argument_value"": ""SoftwareF""}]
  },
  {
    ""tool_name"": ""prioritize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': ""'SoftwareF'""}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['PREV[0]']}]}, {'tool_name': 'Prioritize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[1]'}}]",5.937038421630859
Summarize all feedback received from 'ChannelG' in the last week and identify key themes.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""ticket.source_channel"", ""argument_value"": ""ChannelG""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]
","[{'tool_name': 'works_list', 'arguments': [{'argument_name': 'ticket_source_channel', 'argument_value': ['ChannelG']}, {'argument_name': 'created_date', 'argument_value': ['CURRENT_DATE - 7']}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[0]'}}]",5.013341903686523
Retrieve all tasks related to 'FeatureH' that are overdue and analyze reasons for delay.,"[
  {
    ""tool_name"": ""works_list"",
    ""arguments"": [{""argument_name"": ""applies_to_part"", ""argument_value"": ""FeatureH""}]
  },
  {
    ""tool_name"": ""summarize_objects"",
    ""arguments"": [{""argument_name"": ""objects"", ""argument_value"": ""$$PREV[0]""}]
  }
]","[{'tool_name': 'search_object_by_name', 'arguments': {'argument_name': 'query', 'argument_value': ""'FeatureH'""}}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': ['PREV[0]']}]}, {'tool_name': 'works_list', 'arguments': [{'argument_name': 'applies_to_part', 'argument_value': [""'PREV[0]'""]}, {'argument_name': 'stage_name', 'argument_value': [""'overdue'""]}]}, {'tool_name': 'Summarize', 'arguments': {'argument_name': 'objects', 'argument_value': '$$PREV[2]'}}]",9.3176748752594
